{#include <jiecunit.txt>}
{#include <sys.txt>}

TEST_S(test_jiec_concat)
	{st}
	// 0~16
	EXPECT_EQ_STRING('', jiec_concat());
	EXPECT_EQ_STRING('ab', jiec_concat('ab'));
	EXPECT_EQ_STRING('abcd', jiec_concat('ab', 'cd'));
	EXPECT_EQ_STRING('abcdef', jiec_concat('ab', 'cd', 'ef'));
	EXPECT_EQ_STRING('abcdefgh', jiec_concat('ab', 'cd', 'ef', 'gh'));
	EXPECT_EQ_STRING('abcdefghij', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij'));
	EXPECT_EQ_STRING('abcdefghijkl', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl'));
	EXPECT_EQ_STRING('abcdefghijklmn', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn'));
	EXPECT_EQ_STRING('abcdefghijklmnop', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op'));
	EXPECT_EQ_STRING('abcdefghijklmnopqr', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrst', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuv', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuvwx', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv', 'wx'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuvwxyz', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv', 'wx', 'yz'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuvwxyzAB', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv', 'wx', 'yz', 'AB'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuvwxyzABCD', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv', 'wx', 'yz', 'AB', 'CD'));
	EXPECT_EQ_STRING('abcdefghijklmnopqrstuvwxyzABCDEF', jiec_concat('ab', 'cd', 'ef', 'gh', 'ij', 'kl', 'mn', 'op', 'qr', 'st', 'uv', 'wx', 'yz', 'AB', 'CD', 'EF'));
	//
	EXPECT_EQ_STRING('', jiec_concat(''));
	{end}
END_TEST_S
